-- Merging decision tree log ---
application
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
